#V3.30.10.00-trans;_2018_01_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Mon May 21 17:52:14 2018
#_Number_of_datafiles: 2
#C data file for Herring SD 30-31
#_observed data: 
#V3.30.10.00-trans;_2018_01_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6

1997 #_StartYr
2022 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2) 
1 #_spawn_month 
1 #_Ngenders
30 #_Nages=accumulator age #should this not be the plus group
1 #_Nareas
4 #_Nfleets (including surveys)

#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname  
 1 -1 1 1 0 Fleet     # 1
 3  6 1 1 0 Acoustic     # 2
 3  5 1 1 0 PELGAS     # 3
 3  11 1 1 0 IBTS     # 4

#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 

#_Catch data: yr, seas, fleet, catch, catch_se				
#_catch_se:  standard error of log(catch)				
#_NOTE:  catch data is ignored for survey fleets				
-999	1	1	0	0.2
1997	1	1	63	0.1
1998	1	1	63	0.1
1999	1	1	63	0.1
2000	1	1	458	0.1
2001	1	1	120	0.1
2002	1	1	46	0.1
2003	1	1	10604	0.1
2004	1	1	5140	0.1
2005	1	1	6061	0.1
2006	1	1	7163	0.1
2007	1	1	21365	0.1
2008	1	1	34734	0.1
2009	1	1	90342	0.1
2010	1	1	145357	0.1
2011	1	1	37021	0.1
2012	1	1	87361	0.1
2013	1	1	71097	0.1
2014	1	1	45234	0.1
2015	1	1	17782	0.1
2016	1	1	17795	0.1
2017	1	1	17433	0.1
2018	1	1	11198	0.1
2019	1	1	11564	0.1
2020	1	1	15660	0.1
2021	1	1	17785	0.1
2022	1	1	15964	0.1
-9999	0	0	0	0

#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fleet
2 1 0 0 # Acoustic
3 1 0 0 # PELGAS
4 1 0 0 # PELGAS

2011	6	2	670176	0.212	#_Acoustic
2012	6	2	863446	0.106	#_Acoustic
2013	6	2	439890	0.175	#_Acoustic
2014	6	2	187779	0.151	#_Acoustic
2015	6	2	232634	0.17	#_Acoustic
2016	6	2	69690	      0.19	#_Acoustic
2017	6	2	230062	0.219	#_Acoustic
2018	6	2	186252	0.199	#_Acoustic
2019	6	2	179156	0.254	#_Acoustic
2020	6	2	399872	0.348	#_Acoustic
2021	6	2	443777	0.31	#_Acoustic
2022	6	2	451415	0.24	#_Acoustic

2014	5	3	17593	0.3	#_PELGAS
2015	5	3	62652	0.3	#_PELGAS
2016	5	3	4475	0.3	#_PELGAS
2017	5	3	11247	0.3	#_PELGAS
2018	5	3	3378	0.3	#_PELGAS
2019	5	3	14137	0.3	#_PELGAS
#2020	5	3	NA	0.3	#_PELGAS
2021	5	3	131186	0.3	#_PELGAS
2022	5	3	74127	0.3	#_PELGAS

1999	11	4	5540	0.345	#_IBTS
2000	11	4	8987	0.339	#_IBTS
2001	11	4	7151	0.296	#_IBTS
2002	11	4	5844	0.320	#_IBTS
2003	11	4	4704	0.238	#_IBTS
2004	11	4	4813	0.252	#_IBTS
2005	11	4	5379	0.226	#_IBTS
2006	11	4	8519	0.234	#_IBTS
2007	11	4	12736	0.219	#_IBTS
2008	11	4	17027	0.250	#_IBTS
2009	11	4	8719	0.266	#_IBTS
2010	11	4	17436	0.246	#_IBTS
2011	11	4	12119	0.257	#_IBTS
2012	11	4	9805	0.255	#_IBTS
2013	11	4	12172	0.255	#_IBTS
2014	11	4	10184	0.281	#_IBTS
2015	11	4	26797	0.284	#_IBTS
2016	11	4	38296	0.285	#_IBTS
2017	11	4	22593	0.341	#_IBTS
2018	11	4	26116	0.255	#_IBTS
2019	11	4	18623	0.284	#_IBTS
2020	11	4	31055	0.312	#_IBTS
2021	11	4	40374	0.313	#_IBTS

-9999 1 1 1 1 # terminator for survey observations 

#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_30 #_DF_for_meanbodysize_T-distribution_like # do we need to put 30 here?
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#

# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
#1 # binwidth for population size comp 
#1 # minimum size in the population (lower edge of first bin and size at age 0.00) 
#40 # maximum size in the population (lower edge of last bin) 

1 # use length composition data (0/1)
